id,input,output
0,"This study aimed to evaluate the diagnostic value of the different Complete blood count-derived systemic inflammation indexes, including neutrophil-to-lymphocyte ratio (NLR), platelet-to-lymphocyte ratio (PLR), systemic immune-inflammation index (SII), and neutrophil to lymphocyte × platelet ratio (NLPR) in differential diagnosing the chronic calculus cholecystitis (CCC) and the acute calculus cholecystitis (ACC), as well as determining the severity of ACC.","[{'entity1': 'Systemic inflammation indexes', 'relationship': 'derived from', 'entity2': 'Complete blood count'}, {'entity1': 'NLR', 'relationship': 'associated with', 'entity2': 'differential diagnosing'}, {'entity1': 'PLR', 'relationship': 'associated with', 'entity2': 'differential diagnosing'}, {'entity1': 'SII', 'relationship': 'associated with', 'entity2': 'differential diagnosing'}, {'entity1': 'NLPR', 'relationship': 'associated with', 'entity2': 'differential diagnosing'}, {'entity1': 'CCC', 'relationship': 'differential diagnosing', 'entity2': 'ACC'}, {'entity1': 'ACC', 'relationship': 'differential diagnosing', 'entity2': 'CCC'}, {'entity1': 'ACC', 'relationship': 'determining', 'entity2': 'severity'}]"
1,"105 CCC and 88 ACC patients were enrolled. NLR, PLR, SII, and NLPR were evaluated in both cohorts as well as in different severity levels of ACC. The severity of ACC was determined based on the Tokyo Guidelines. Receiver operating characteristic (ROC) curve and Univariate/multivariate regression analyses were conducted.","[{'entity1': 'CCC patients', 'relationship': 'enrolled', 'entity2': '105'}, {'entity1': 'ACC patients', 'relationship': 'enrolled', 'entity2': '88'}, {'entity1': 'NLR', 'relationship': 'evaluated in', 'entity2': 'both cohorts'}, {'entity1': 'PLR', 'relationship': 'evaluated in', 'entity2': 'both cohorts'}, {'entity1': 'SII', 'relationship': 'evaluated in', 'entity2': 'both cohorts'}, {'entity1': 'NLPR', 'relationship': 'evaluated in', 'entity2': 'both cohorts'}, {'entity1': 'severity levels', 'relationship': 'determined based on', 'entity2': 'Tokyo Guidelines'}, {'entity1': 'ROC curve', 'relationship': 'used for', 'entity2': 'analyses'}, {'entity1': 'Univariate/multivariate regression analyses', 'relationship': 'conducted for', 'entity2': 'evaluations'}]"
2,"The levels of NLR, PLR, SII, and NLPR were significantly higher in the ACC group compared to the CCC group. The optimal cutoff values for NLR, PLR, SII, and NLPR were determined to be 3.89, 144.7, 896.8, and 0.031 respectively. NLR>3.89 demonstrates the highest predictive capability with an AUC of 0.801 and a sensitivity of 72.73%.","[{'entity1': 'NLR levels', 'relationship': 'higher in', 'entity2': 'ACC group'}, {'entity1': 'PLR levels', 'relationship': 'higher in', 'entity2': 'ACC group'}, {'entity1': 'SII levels', 'relationship': 'higher in', 'entity2': 'ACC group'}, {'entity1': 'NLPR levels', 'relationship': 'higher in', 'entity2': 'ACC group'}, {'entity1': 'optimal cutoff values', 'relationship': 'determined for', 'entity2': 'NLR, PLR, SII, NLPR'}, {'entity1': 'NLR', 'relationship': 'demonstrates', 'entity2': 'highest predictive capability'}, {'entity1': 'NLR', 'relationship': 'associated with', 'entity2': 'AUC of 0.801'}, {'entity1': 'NLR', 'relationship': 'associated with', 'entity2': 'sensitivity of 72.73%'}]"
3,"Multivariate analysis showed that NLR>3.89 (OR: 4.169, p = 0.004) and NLPR>0.031 (OR: 4.304, p = 0.005) were dominant in distinguishing ACC from CCC. In ACC patients, the levels of NLR, SII, and NLPR were significantly higher in the Moderate to Severe-degree ACC (MS-ACC) group than in","[{'entity1': 'NLR>3.89', 'relationship': 'dominant in', 'entity2': 'distinguishing ACC from CCC'}, {'entity1': 'NLPR>0.031', 'relationship': 'dominant in', 'entity2': 'distinguishing ACC from CCC'}, {'entity1': 'NLR levels', 'relationship': 'higher in', 'entity2': 'Moderate to Severe-degree ACC group'}, {'entity1': 'SII levels', 'relationship': 'higher in', 'entity2': 'Moderate to Severe-degree ACC group'}, {'entity1': 'NLPR levels', 'relationship': 'higher in', 'entity2': 'Moderate to Severe-degree ACC group'}]"
4,"NLR>3.89 (OR: 4.169, p = 0.004) and NLPR>0.031 (OR: 4.304, p = 0.005) were dominant in distinguishing ACC from CCC. In ACC patients, the levels of NLR, SII, and NLPR were significantly higher in the Moderate to Severe-degree ACC (MS-ACC) group than in Mild-Degree ACC (M-ACC). NLPR > 0.044 exhibited the highest predictive ability with an AUC of 0.778 and a specificity of 91.67%. Multivariate analysis showed that NLR>6.399 (OR: 10.308, p = 0.000) was a possible independent prognostic factor for accessing the severity of ACC.","[{'entity1': 'NLR', 'relationship': 'distinguishing', 'entity2': 'ACC'}, {'entity1': 'NLPR', 'relationship': 'distinguishing', 'entity2': 'ACC'}, {'entity1': 'NLR', 'relationship': 'higher', 'entity2': 'Moderate to Severe-degree ACC'}, {'entity1': 'NLR', 'relationship': 'higher', 'entity2': 'Mild-Degree ACC'}, {'entity1': 'NLPR', 'relationship': 'predictive', 'entity2': 'ACC'}, {'entity1': 'NLR', 'relationship': 'prognostic factor', 'entity2': 'severity of ACC'}]"
5,"Conclusion: Systemic inflammation indexes can be useful in predicting the risk of ACC and MS-ACC. NLR demonstrates the best distinguishing power and sensitivity for distinguishing ACC from CCC, while NLPR shows the best predictive power and specificity for predicting the severity of ACC.","[{'entity1': 'Systemic inflammation indexes', 'relationship': 'predicting', 'entity2': 'risk of ACC'}, {'entity1': 'NLR', 'relationship': 'distinguishing', 'entity2': 'ACC'}, {'entity1': 'NLPR', 'relationship': 'predicting', 'entity2': 'severity of ACC'}]"
6,"Introduction Cholecystitis is a widespread issue characterized by inflammation of the gallbladder, often prompted by blockage of the cystic duct. Calculous cholecystitis (CC) accounts for 95% of cases and can be further classified as chronic calculous cholecystitis (CCC) or acute calculous cholecystitis (ACC) based on the severity of clinical manifestations and the rate of disease progression.","[{'entity1': 'Cholecystitis', 'relationship': 'characterized by', 'entity2': 'inflammation of gallbladder'}, {'entity1': 'CC', 'relationship': 'accounts for', 'entity2': '95% of cases'}, {'entity1': 'CC', 'relationship': 'classified as', 'entity2': 'chronic calculous cholecystitis'}, {'entity1': 'CC', 'relationship': 'classified as', 'entity2': 'acute calculous cholecystitis'}]"
7,ACC is assessed using scoring systems and involves collecting numerous parameters. Accurate diagnosis of different types of cholecystitis is crucial for optimal patient outcomes. Prompt urgent cholecystectomy is recommended for CCC patients. Delayed diagnosis can lead to complications like gallbladder perforation and sepsis.,"[{'entity1': 'ACC', 'relationship': 'assessed using', 'entity2': 'scoring systems'}, {'entity1': 'diagnosis', 'relationship': 'crucial for', 'entity2': 'patient outcomes'}, {'entity1': 'CCC', 'relationship': 'recommended for', 'entity2': 'patients'}, {'entity1': 'delayed diagnosis', 'relationship': 'can lead to', 'entity2': 'complications'}]"
8,White blood cell (WBC) count and leukocyte subtype cells are valuable indicators for predicting the inflammatory process in acute cholecystitis. Elevated WBC count is a primary biomarker for assessing the severity of cholecystitis. Platelets also play a role in inflammation and host defense.,"[{'entity1': 'WBC count', 'relationship': 'valuable indicators for', 'entity2': 'inflammatory process'}, {'entity1': 'WBC count', 'relationship': 'primary biomarker for', 'entity2': 'severity of cholecystitis'}, {'entity1': 'Platelets', 'relationship': 'play a role in', 'entity2': 'inflammation'}]"
9,"Neutrophil-to-lymphocyte ratio (NLR), platelet-to-lymphocyte ratio (PLR), systemic immune-inflammation index (SII), and neutrophil-to-lymphocyte platelet ratio (NLPR) are potential valuable indicators in assessing the inflammatory process. These indices offer a rapid, accessible, and cost-effective method for differentiating diagnose ACC from CCC and determining the severity of ACC.","[{'entity1': 'NLR', 'relationship': 'potential valuable indicators in', 'entity2': 'inflammatory process'}, {'entity1': 'PLR', 'relationship': 'potential valuable indicators in', 'entity2': 'inflammatory process'}, {'entity1': 'SII', 'relationship': 'potential valuable indicators in', 'entity2': 'inflammatory process'}, {'entity1': 'NLPR', 'relationship': 'potential valuable indicators in', 'entity2': 'inflammatory process'}, {'entity1': 'indices', 'relationship': 'offer', 'entity2': 'method for differentiating diagnose ACC from CCC'}]"
10,"Severe ACC is associated with dysfunction of any one of the following organs/systems: cardiovascular dysfunction, neurological dysfunction, respiratory dysfunction, renal dysfunction, hepatic dysfunction, hematological dysfunction. Mild ACC does not meet the criteria for “Moderate” or “Severe” ACC. Patients with Moderate- and severe-degree inflammations were grouped as the high-degree inflammation group and compared with the mild-degree inflammation group.","[{'entity1': 'Severe ACC', 'relationship': 'associated with', 'entity2': 'organ/system dysfunction'}, {'entity1': 'Mild ACC', 'relationship': 'does not meet', 'entity2': 'criteria'}, {'entity1': 'Patients', 'relationship': 'grouped as', 'entity2': 'high-degree inflammation group'}, {'entity1': 'Patients', 'relationship': 'compared with', 'entity2': 'mild-degree inflammation group'}]"
11,"The criteria for exclusion were established as follows: Patients below 18 years of age or above 90 years of age, complicated with gallbladder polyp or gallbladder carcinoma, complicated with intrahepatic or extrahepatic cholelithiasis, complicated with serious medical diseases such as heart, lung, brain or kidney, complicated with other acute or chronic infections, autoimmune, malignant tumors, or inflammatory diseases, non-calculous cholecystitis.","[{'entity1': 'Patients', 'relationship': 'exclusion criteria', 'entity2': 'age'}, {'entity1': 'Patients', 'relationship': 'exclusion criteria', 'entity2': 'complications'}, {'entity1': 'Patients', 'relationship': 'exclusion criteria', 'entity2': 'medical diseases'}, {'entity1': 'Patients', 'relationship': 'exclusion criteria', 'entity2': 'infections'}, {'entity1': 'Patients', 'relationship': 'exclusion criteria', 'entity2': 'cholecystitis'}]"
12,"Blood specimens were collected under sterile conditions on Day 1 of hospital admission. Blood parameters, such as neutrophil counts, lymphocyte counts, and platelet counts were all recorded. The NLR, PLR, SII, and NLPR were calculated as follows: NLR (neutrophils/lymphocytes ratio), PLR (platelets/lymphocytes ratio), SII ((neutrophils × platelets)/lymphocytes), NLPR (neutrophils/(lymphocytes × platelets ratio).","[{'entity1': 'Blood specimens', 'relationship': 'collected on', 'entity2': 'Day 1 of hospital admission'}, {'entity1': 'Blood parameters', 'relationship': 'recorded', 'entity2': 'neutrophil counts'}, {'entity1': 'Blood parameters', 'relationship': 'recorded', 'entity2': 'lymphocyte counts'}, {'entity1': 'Blood parameters', 'relationship': 'recorded', 'entity2': 'platelet counts'}, {'entity1': 'NLR', 'relationship': 'calculated as', 'entity2': 'neutrophils/lymphocytes ratio'}, {'entity1': 'PLR', 'relationship': 'calculated as', 'entity2': 'platelets/lymphocytes ratio'}, {'entity1': 'SII', 'relationship': 'calculated as', 'entity2': '(neutrophils × platelets)/lymphocytes'}, {'entity1': 'NLPR', 'relationship': 'calculated as', 'entity2': 'neutrophils/(lymphocytes × platelets ratio)'}]"
13,"Peripheral blood was collected into pre-coagulation tubes and centrifuged for the serum. The serum was then analyzed for various biochemical parameters including ALT, AST, GGT, ALP, TC, TG, HDL-C, LDL-C, Apo AI, Apo B, Lp (a), CREA using the Beckman Coulter AU5800 Automatic.","[{'entity1': 'Peripheral blood', 'relationship': 'collected into', 'entity2': 'pre-coagulation tubes'}, {'entity1': 'Serum', 'relationship': 'analyzed for', 'entity2': 'biochemical parameters'}, {'entity1': 'Serum', 'relationship': 'analyzed using', 'entity2': 'Beckman Coulter AU5800 Automatic'}, {'entity1': 'Biochemical parameters', 'relationship': 'include', 'entity2': 'ALT'}, {'entity1': 'Biochemical parameters', 'relationship': 'include', 'entity2': 'AST'}, {'entity1': 'Biochemical parameters', 'relationship': 'include', 'entity2': 'GGT'}, {'entity1': 'Biochemical parameters', 'relationship': 'include', 'entity2': 'ALP'}, {'entity1': 'Biochemical parameters', 'relationship': 'include', 'entity2': 'TC'}, {'entity1': 'Biochemical parameters', 'relationship': 'include', 'entity2': 'TG'}, {'entity1': 'Biochemical parameters', 'relationship': 'include', 'entity2': 'HDL-C'}, {'entity1': 'Biochemical parameters', 'relationship': 'include', 'entity2': 'LDL-C'}, {'entity1': 'Biochemical parameters', 'relationship': 'include', 'entity2': 'Apo AI'}, {'entity1': 'Biochemical parameters', 'relationship': 'include', 'entity2': 'Apo B'}, {'entity1': 'Biochemical parameters', 'relationship': 'include', 'entity2': 'Lp (a)'}, {'entity1': 'Biochemical parameters', 'relationship': 'include', 'entity2': 'CREA'}]"
14,"A total of 105 patients with CCC (36 male, 69 female) with a median age of 52 years (range: 18–80) and 88 patients with ACC (51 male, 37 female) with a median age of 56.5 years (range: 23–88) were included in this study based on specific inclusion and exclusion criteria.","[{'entity1': 'CCC patients', 'relationship': 'included', 'entity2': 'study'}, {'entity1': 'ACC patients', 'relationship': 'included', 'entity2': 'study'}]"
15,"The laboratory findings indicated that patients with ACC had significantly higher levels of liver function enzymes such as AST, ALP, and GGT compared to CCC patients, with GGT showing the most notable increase.","[{'entity1': 'ACC patients', 'relationship': 'higher levels', 'entity2': 'liver function enzymes'}, {'entity1': 'GGT', 'relationship': 'increase', 'entity2': 'ACC patients'}]"
16,"Conversely, ACC patients exhibited decreased concentrations of TC, TG, LDL-C, Apo AI, and Apo B in comparison to CCC patients.","[{'entity1': 'ACC patients', 'relationship': 'decreased concentrations', 'entity2': 'serum parameters'}, {'entity1': 'CCC patients', 'relationship': 'comparison', 'entity2': 'ACC patients'}]"
17,"Furthermore, ACC patients had higher White blood cell and neutrophil counts but lower relative lymphocyte counts compared to CCC patients.","[{'entity1': 'ACC patients', 'relationship': 'higher counts', 'entity2': 'White blood cells'}, {'entity1': 'ACC patients', 'relationship': 'higher counts', 'entity2': 'neutrophils'}, {'entity1': 'ACC patients', 'relationship': 'lower counts', 'entity2': 'lymphocytes'}, {'entity1': 'CCC patients', 'relationship': 'comparison', 'entity2': 'ACC patients'}]"
